,Images,Labels
10,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",37ep6
11,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",4nnf3
12,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",ygenn
13,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",x37bf
14,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",mx8bb
15,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",ncfgb
16,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",ewnx8
17,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",2nx38
18,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",wmpmp
19,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",pyf65
20,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",nxxf8
21,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",ny5dp
22,"[[[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 ...

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]",dgcm4
23,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",cfp86
